MAG	ERR2641635	ERR2641677	ERR2641733	SRR8692206	SRR8692207	SRR8692213	SRR059458	SRR059459	SRR513791	SIM2291543	SIM5894288	SIM8279698	SIM2306496	SIM8896464	SIM5814710	SIM8854893	SIM9240152	SIM1790957	SIM4881755	SIM4173338	SIM7930175	SIM6193423	SIM2131093	SIM3592908	SIM4014702	SIM9347053	SIM7937391	SIM1208744	SIM2733238	SIM4801093
ERR2641677_bin.10	0	2.6306186	0.10976546	0	0	0	0	0	0	1.45027181983096	5.70262070720422e-11	0	1.24704684795184e-11	0.0338145187370172	0	0.940194213893432	1.15531120835939e-13	4.26751511362782e-07	1.18405309434129e-16	0.269810076546288	0	4.47942884555931e-39	3.27519407410046e-32	1.05515318487761e-05	0.000426991129212135	0	0	4.89567973385859e-10	7.33760521304981e-06	0.00430431101180278
ERR2641635_bin.53	0.9029571	0.24253468	0.13546836	0	0	0	0	0	0	0.0165366115930559	8.32496133106626e-05	3.0340904577892	0.114115727124955	4.47459263977288	1.23438201867749	0.05332683626515	3.53874210951167e-27	7.02870579608659e-22	9.56083591362585e-232	9.65121787343106e-14	2.1069622740496	2.57952983049314e-17	8.50698519499353e-09	0.00176784295409256	1.92884556820701e-38	9.27901027202337e-11	6.70060150932858e-05	1.2675956914761e-92	6.77332840414149e-57	2.1744906631914e-58
SRR8692213_bin.15	0.10886448	0.585663	0.36140358	0	0	0.9114506	0	0	0	0.0154057443646487	0.696210868326755	0.00530979095334024	0.0357420931346152	0.187287379857836	0.0068606293909453	0.203829236854843	1.21362244596839	2.46134040349333	5.15580423031109e-15	0.748985343173465	9.73883281829288e-58	0.329270166110296	1.13560593372425e-23	0.384339124306551	0.163855823339548	2.75687440694961e-46	1.40108629623062e-05	7.56774337200208e-09	0.00589606583393819	6.01723043690765e-09
SRR059459_bin.32	0	0	0	0	0	0	1.0102074	1.0120871	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.10291455991249	1.27248310024024	0.964073376398435	0	1.48531199560627	2.7989401474696	1.93651012906997
ERR2641733_bin.6	0.6230357	0.16493228	0.20730163	0	4.8251023	22.567987	0	0	0	0.14697108396255	3.94840328376202	0.200421033878095	1.78009462407531	1.66813986087616	2.55600682010576	2.69578249793728	15.2363567335175	21.2120754946728	2.26271053621262	18.8819725515018	0.00697831947509199	17.599752076719	5.37482935446925	1.26369997624313e-87	6.1980985443063e-103	0.00159200959229165	0.0450453928347835	0.203941218766532	4.83549773427612e-180	0.292263155611339
ERR2641733_bin.56	1.0364803	0.59305286	0.6998835	0	0	0	0	0	0	0.966154492659242	0.33382962261308	0.220500492375973	0.131413633623081	0.244861615447041	2.19046680388404	0.737998191676945	3.68438100967694e-22	1.22619763528431e-08	0.00188806003812831	5.54119110418558e-12	0.000642515132640787	3.16707671152957e-08	0.0512960522684837	4.87261260399706e-05	3.8062004873914e-06	0.290923782503953	1.14893229339491e-20	0.000318130322246434	2.8274684109235e-07	1.31105243480292e-09
ERR2641635_bin.35	1.375604	0.36979967	0.09345419	0	0	0	0	0	0	0.263623343037197	4.34112200470171e-14	0.116048066002282	0.000505862581891938	3.04078025201564e-19	3.27471965301283	0.0239460905193021	2.2471775067082e-218	1.73757844257882e-12	4.98346201997297e-13	1.41922063805101e-07	0.489120203562491	8.89398573564348e-51	3.31467770114045e-06	0.000100984806230724	1.28024770717922e-43	3.79405091083678e-10	0.000612771791083515	2.65858529560801e-39	5.26623966368131e-43	1.06525473030683e-13
SRR8692207_bin.13	0.07669577	0.037338454	0	0	0.24061687	0.16339472	0	0	0	1.96110186540303e-07	1.5086969972471e-08	6.33061738522209e-17	2.52332702758489e-10	0.0972280431468115	9.54335058695659e-08	6.22903507190673e-34	3.68215206999972e-08	0.0944300163007857	0.000775691556037952	0.000624971373811485	1.59060633986913e-36	0.0540600294175525	0.459344101017292	1.78003599205406e-62	5.32376178399655e-262	5.58859574907033e-112	2.57877539447538e-71	2.89089293895007e-23	1.21595891090948e-196	1.20819902425345e-32
ERR2641733_bin.78	0	0	0.36932924	0	0	0	0	0	0	0	4.78915480278163e-05	0	0.0175091502141724	1.79571140107761e-07	0	0	5.66234946199017e-20	0	1.06035557159849e-08	0	0	7.53500783766862e-30	1.73437719210839e-26	0	0	0	0	0	0	0
SRR8692213_bin.8	0.24106963	0	0.07382847	4.542696	0.2730598	0.23957835	0	0	0	2.52853104245057e-20	7.34173261224001e-06	0.0427857357476802	8.16892897665317e-07	0.22014149992851	0.129353130723981	1.09742485624131	0.0993204236629544	1.28867247754024	0.00402996772115743	1.95437670284536e-06	1.96676622948109	0.000126018593017768	0.0960204762792768	2.39861016470192e-05	0.0574806263129516	4.89539974738208e-08	8.58719860929873e-07	1.42849529434781e-07	1.44467076128594	7.32266269878425e-18
ERR2641733_bin.75	0	0	0.4822927	0	0	0	0	0	0	0	0.141694521682032	0	0.000204453134055527	0.0576384640916052	0	0	3.95884924310972e-09	0	0.0714727789221994	0	0	2.50156228799952e-17	3.23791056896598e-11	0	0	0	0	0	0	0
SRR8692213_bin.12	0.38224596	0	0.09864633	5.3000445	0.20861675	0.21564823	0	0	0	3.2035250447778e-82	0.369971820808808	0.43724465809333	0.00582661000572407	0.0296161712734999	0.0717237883699921	0.0932577552817298	1.38009025956607	2.19604060143883e-08	0.00689118676222057	0.031522685830456	4.15807645818526	0.0032542300685433	0.0173435096660888	0.930628173697467	3.71473565437852e-08	2.57217181975509e-05	2.43580565499949e-09	4.82090572417413e-83	0.0452809607980422	5.07411461098096e-47
SRR059458_bin.15	0	0	0	0	0	0	0.56330246	0.5474763	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.27575062634149	0.422878961295922	0.0664334891179659	0	0.057414351719484	0.497865366946615	0.118461782768861
ERR2641635_bin.20	0.3848837	0.16149546	0.10912321	0	0	0	0	0	0	0.0454971767231042	0.287482339518842	0.00706743410191678	0.201864241966574	0.0244851580905325	2.08577511469481	0.0603832397910664	6.73335266434091e-49	2.60087923639843e-85	1.14941303509255e-13	1.80395311610024e-24	2.5663935016071e-19	1.91857054660832e-64	2.3331836961285e-26	5.73769756369019e-27	1.12861897926325e-114	8.10124996017819e-63	1.3063799913578e-43	0.262571252385251	6.55672983508369e-63	1.21298010728362e-102
SRR059458_bin.30	0	0	0	0	0	0	0.5915509	0.5882262	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0491791463937742	0.509310013779595	0.567404398935355	0	0.152334385368132	0.81981668511559	0.0597700999374883
ERR2641677_bin.55	0	0.3806462	0	0	0	0	0	0	0	0.00222619079618443	0	0	0	0	0	0.0195659702739306	0	6.29328176127128e-05	0	5.39354275375389e-08	0	0	0	5.25133041018134e-87	5.47962220153346e-50	0	0	1.87512754983968e-17	4.8346834249478e-17	1.66429485769054e-06
SRR8692206_bin.26	0	0.46914238	0.0936566	5.837034	0	0	0	0	0	0.00610937469307338	0.00369587388431628	0.523774050558341	0.0136002141265204	0.0776258906233399	0	0.000335015657063692	2.12673125571056e-19	7.68675613677937e-06	2.71257619927459e-135	3.82806020004243e-21	5.15750770662284	1.92542984706702e-32	1.58506710286943e-57	0.243359080435345	0.0651527916431045	0	0	8.83693575112477e-124	0.0229854634622657	6.18426496773048e-86
ERR2641635_bin.27	0.44337535	0.054050304	0.14428772	0	0	0	0	0	0	1.07480242088841e-05	9.59265194168074e-10	2.38076139870266e-05	0.00149511302085984	4.61122181444453e-07	1.05689802738363	3.87968963674252e-08	4.47882916434907e-63	8.74621340123908e-67	9.15530306338013e-99	0	3.7106959537358e-14	6.27781889434123e-11	0.0324548553044705	1.43842423620424e-128	9.31346019953534e-29	3.6255702441795e-20	1.36310902308125e-26	0.00248088099537363	5.07006225687601e-65	4.38202712107726e-117
ERR2641677_bin.23	0	0.4955785	0.0295665	0	0	0	0	0	0	0.286787785974583	2.02325767347565e-09	0	3.12577083472876e-39	5.50615712112257e-47	0	0.0505057346388041	1.04244447135977e-53	2.155305339349e-11	0	3.61077582821599e-19	0	0	6.30621234047322e-297	4.68809964383021e-08	6.77358739214082e-41	0	0	1.08603408391209e-10	2.43108254931692e-24	1.15099475528086e-07
